Session ID,Class Name,Grade Range,Instructor,Day of Week,Time,Start Date,End Date,Number of Classes,Location,Cost,Program Overview,Detail URL
552783,Textiles with Issy,Grades 1st - 6th,Issy Taylor,Monday,3:30 PM - 4:30 PM,1/12/2026,4/27/2026,13,CAIS K - 8th,"$1,250.00","Come enjoy the creative world of textiles with Issy. Students will learn the basics of embroidery, hand sewing and even learn to use the sewing machine. Students will move at their own pace and bring home projects as they finish them. Pillows, clothing, bags, quilts and more! All abilities are welcome.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=552783&campCode=cis
546252,Storytelling through Comics and Basic Animation,Grades 1st - 8th,Sela L.,Tuesday,3:30 PM - 4:30 PM,1/13/2026,6/9/2026,20,CAIS K - 8th,$910.00,"Storytelling in Comic and basic animation classes will focus on engaging each students' creativity individually but also emphasizing on activities that are done collaboratively as a class. Each session will be an hour. The session will open up with a 5-10 minute ice-breaker activity, where students are required to draw still forms from their surroundings with dialogues or character expressions, this allows the class to know how their fellow students are doing and how to be supportive towards their peer group. This activity also sets pace for the main topic of the session, which lasts for 20-30 minutes. The main themes in this class range from understanding and drawing basic comic elements, to character design and personalities, character facial expressions, gestures, the use of emanata lines, sound effects, dialogues and thought bubbles, self-made flip books, basics of animation, to web publishing formats for comics online (The themes are appropriated to class age and size). The last 5-10 minutes of the class are for questions that students may have or an overall class critique on the work done by the students. The critiquing is always constructive, to make the students realize their own potential as artists and storytellers.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=546252&campCode=cis
547168,"Yarn Club – Keep Creating, Keep Crafting!",Grades Kindergarten - 8th,Fiona Kwee,Tuesday,4:30 PM - 5:30 PM,1/13/2026,6/9/2026,18,CAIS K - 8th,"$1,170.00","Yarn Club – Keep Creating, Keep Crafting! Whether you're just curious or already hooked, Yarn Club is the perfect place to dive into cozy crafting with a community of fellow makers! From beginner-friendly knitting and crocheting to playful weaving and yarn-based projects, each session offers something new to try or build upon—at your own pace. Returning students will continue developing their skills while taking on more creative challenges—think mini plushies, wall hangings, or custom accessories. New to yarn? No problem! We'll start with the basics and guide you every step of the way. It’s a welcoming space to unwind, explore, and **actually finish projects you’re proud of**. Great for kids who love to craft, want to keep progressing, or just want a relaxing, creative outlet after school.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=547168&campCode=cis
552859,Air Clay Art,Grades 2nd - 8th,Sau Wei Ma,Wednesday,4:15 PM - 5:15 PM,1/15/2026,6/4/2026,20,CAIS K - 8th,$800.00,"Clay art class helps children step away from screens and use their hands to create. By kneading and shaping clay, they strengthen fine motor skills, improve hand–eye coordination, and spark creativity and imagination. Each piece they make reflects their ideas and confidence. Children discover and explore different cultures by creating art with clay.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=552859&campCode=cis
546259,Chibi to Epic: Create Your Own Manga!,Grades 5th - 8th,Mishra Shuchita and TBD,Thursday,3:45 PM - 4:45 PM,1/15/2026,6/4/2026,17,CAIS K - 8th,$780.00,"From adorable chibis to bold, action-packed epics, this workshop invites you to dive into the world of manga creation! Students will explore the fundamentals of manga storytelling—character design, panel composition, pacing, and expressive visual language. Through hands-on drawing exercises and story development sessions, you’ll learn how to bring your own characters and narratives to life, whether it’s a slice-of-life comedy or an adventure fantasy. By the end of the class, each participant will create a short, original manga ready to share in a mini showcase. No prior experience needed—just your imagination and love for stories!",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=546259&campCode=cis
546335,Spring Sewing: Advance,Grades 1st - 8th,Fiona Kwee,Thursday,4:30 PM - 5:30 PM,1/15/2026,6/4/2026,16,CAIS K - 8th,"$1,098.00","[No Class March 19] Take sewing to the next level! Our Advanced Sewing Class is designed for students who already have intermediate sewing experience and are ready to grow their skills. Over the weeks, young designers will explore pattern reading, fabric selection, detailed stitching, and machine sewing techniques while working on more challenging projects. From wearable accessories and plush creations to decorative home crafts, students will gain confidence in both design and construction, learning to plan, sew, and finish with precision and creativity. Finished projects vary with the skill and pace of the students.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=546335&campCode=cis
554386,Fridays Makerz Creativity Lab,Grades 3rd - 8th,Maker Studio,Friday,3:30 PM - 4:30 PM,1/16/2026,5/29/2026,12,CAIS K - 8th,$585.00,"Wrap up the week with imagination, color, and creativity! In Fridays Makerz Creativity Lab, young makers get to dive into hands-on, open-ended projects that blend art, science, and sensory play. Each week features a new creative theme — from spa science experiments and resin art to mini home décor and sensory crafts. Kids will mix, pour, sculpt, and design while exploring textures, scents, and materials in exciting new ways. Projects may include making fizzy bath bombs, glittery resin coasters, calm jars or clay sculptures— all designed to spark curiosity and confidence. With guidance from our Maker Mentors, students can follow their inspiration and personalize each creation. The Makerz Creativity Lab is the perfect Friday afternoon reset — fun, relaxing, and full of creative discovery!",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=554386&campCode=cis
547395,Bilingual Robotics G4 - G7 [S26],Grades 4th - 7th,Edwin Chen,Monday,3:30 PM - 4:30 PM,1/12/2026,6/8/2026,18,CAIS K - 8th,"$1,035.00","This program is designed for upper elementary and middle school students (Grades 4–7) who are ready to dive deeper into the world of robotics and artificial intelligence. Students will explore mechanical design, electronic circuits, programming logic, and AI applications through hands-on, project-based learning. They will build, code, and present their own smart robots while strengthening both their technical and language skills. In this course, students will: - Learn how sensors, motors, and controllers work together in a robot - Program intelligent behaviors using visual coding and beginner Python - Discover how AI is used in voice recognition, self-driving, and image detection - Collaborate on a final project and present it in both English and Chinese Classes and materials are fully bilingual (English + Chinese), helping students enhance both their global communication and technical understanding. By the end of the course, students will: - Strengthen their foundation in engineering and programming - Develop logical thinking and problem-solving abilities - Understand real-world AI concepts and their applications - Build creativity, confidence, and teamwork through innovation This program prepares students for advanced STEM learning and future robotics competitions.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=547395&campCode=cis
549710,Drone Explorers,Grades 3rd - 8th,Lee Le,Wednesday,3:30 PM - 4:30 PM,1/14/2026,6/10/2026,20,CAIS K - 8th,"$1,290.00","After-School Drone Explorers is a hands-on, engaging program designed for students to explore drone technology in the context of save the world’s environment, water sustainability, disaster relief, and environmental innovation. This program offers students an exciting, collaborative space to develop drone flying skills, learn about real-world applications, and apply technology creatively to pressing water-related challenges. Students will: - Learn and practice foundational drone flight skills through guided workshops - Experience immersive flying using FPV drones and master control techniques - Collaborate in project teams to research, design, and present solutions using drone technology for social good - Participate in drone flying challenges and community-focused innovation exercises - Engage with experts and mentors who provide insights into drone technology and environmental applications Social Impact Project: Throughout the program, students will be guided to design and prototype drone-based solutions addressing water sustainability and related issues in their communities. This encourages leadership, problem-solving, and teamwork while fostering a deep understanding of drone technology’s potential for positive change. Instructor Qualifications: This program is guided by an experienced instructor holding an advanced degree/master’s, with years of expertise in drone technology and extensive experience working with children. Students will benefit from knowledgeable mentorship ensuring safe, effective learning and meaningful skill development in drone flight and applications.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=549710&campCode=cis
546284,Spring Cooking with Baker's Stand [K - G8],Grades Kindergarten - 8th,Fiona Kwee,Monday,4:30 PM - 5:30 PM,1/12/2026,6/8/2026,16,CAIS K - 8th,"$1,098.00","Monday: (16 classes) Jan. 12, 26; Feb. 2, 23; Mar. 2, 9, 23, 30; Apr. 13, 20, 27; May 4, 11, 18; Jun. 1, 8., [No Class on 2/9, 3/16] Spring Cooking Class with Baker’s Stand Give your young chef a delicious start to spring! Our after-school cooking class is designed especially for curious kids who love to create, taste, and explore. Each week, students dive into a new theme inspired by the season, from fresh herbs and colorful vegetables to fruity desserts and picnic favorites. In our cozy, hands-on studio kitchen, children will learn real cooking techniques such as chopping, mixing, kneading, and baking all in a supportive environment. Every class highlights creativity and confidence, encouraging students to experiment with flavors and presentation while having fun with their peers. By the end of the program, your child will have built strong kitchen skills, learned healthy habits, and gained the pride of creating their own spring-inspired dishes from scratch.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=546284&campCode=cis
546926,Baking Basics & Themed Treats,Grades Kindergarten - 8th,Chef Mo,Tuesday,5:00 PM - 6:00 PM,1/13/2026,6/9/2026,20,CAIS K - 8th,"$1,060.00","Tuesday: (20 classes) Jan. 13, 20, 27; Feb. 3, 10, 24; Mar. 3, 10, 17, 24, 31; Apr. 14, 21, 28; May 5, 12, 19, 26; Jun. 2, 9. In this fun, technique-focused baking class, young chefs will move beyond simple decorating and dive into the true art of baking. This skill-building experience combines essential kitchen techniques with festive, seasonal recipes—adding a little extra magic to every class. Throughout the course, students will gain confidence in the kitchen as they learn foundational baking skills and explore the science behind both sweet and savory treats. Each week, we’ll focus on core techniques such as: - Measuring by weight vs. volume - Properly creaming butter and sugar - Understanding mixing methods - Making and rolling various doughs - Whisking and folding - Piping with pastry bags and tips -Ingredient functions and smart substitutions Young bakers will whip up a variety of tasty treats, including muffins, scones, cookies, cupcakes, mini pies, and more—all in a safe, supportive, and mess-friendly environment where creativity can flourish. No prior experience is required—just a love of baking and a big imagination! Whether your child dreams of running a bakery or simply enjoys experimenting in the kitchen, this class will equip them with valuable skills to use and enjoy for years to come.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=546926&campCode=cis
546909,Food Detectives: Unlocking the hidden flavors!,Grades Kindergarten - 8th,Chef Mo,Wednesday,3:30 PM - 4:30 PM,1/14/2026,6/10/2026,20,CAIS K - 8th,"$1,060.00","Wednesday: (20 classes) Jan. 14, 21, 28; Feb. 4, 11, 25; Mar. 4, 11, 18, 25; Apr. 1, 15, 22, 29; May 6, 13, 20, 27; Jun. 3, 10. Flavor Detectives: Unlocking the hidden flavors! In this class, your young chef will tap into their senses and connect with food on a whole new level. They will be put to the challenge by their fellow chefs to spot secret ingredients in every dish we create. Each week, a group of chefs will choose a secret ingredient to add to that day's recipe. The rest of the class will be the flavor detectives and will have to identify the secret ingredient relying only on their senses of smell and taste. It’s a fun, interactive class that will help your young chef sharpen their taste buds and their investigative skills. A deliciously fun adventure to decode the mysteries of food and become expert ingredient detectives awaits! Warning: Will cause the development of super human taste buds. Eye mask included!",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=546909&campCode=cis
546352,Gardening 101,Grades Kindergarten - 8th,Joey Silberman [CAIS Staff],Wednesday,3:30 PM - 4:30 PM,1/14/2026,5/27/2026,18,CAIS K - 8th,$600.00,"Wednesday: (18 classes) Jan. 14, 21, 28; Feb. 4, 11, 25; Mar. 4, 11, 18, 25; Apr. 1, 15, 22, 29; May 6, 13, 20, 27. Gardening 101 introduces students to the joys of growing and caring for plants while fostering a deeper appreciation for nature, sustainability, and healthy eating. Each week, students will explore hands-on gardening projects such as planting seeds, maintaining raised garden beds, learning about composting, and understanding plant life cycles. The class emphasizes experiential learning: students will get their hands dirty, track plant growth in journals, and engage in small group collaborations to design and maintain sections of the school garden. We’ll also introduce environmental science concepts, like pollination, soil health, and the water cycle, in age-appropriate and engaging ways. By the end of the term, students will take home their own potted plant and a deeper understanding of how their actions can positively impact the environment. What makes this class unique: - Hands-on outdoor learning experience - Integration of science, art, and environmental responsibility - Encourages mindfulness, patience, and teamwork - Students see real results from their efforts week to week",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=546352&campCode=cis
560069,Middle School Speech & Debate [S26],Grades 6th - 8th,"Graysen, Athens Debate",Wednesday,3:30 PM - 5:30 PM,1/28/2026,5/20/2026,14,CAIS K - 8th,"$1,715.00",,https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=560069&campCode=cis
546248,DF Knight Spring Chess Class: G4 - G8,Grades 4th - 8th,David Flores - DF_Knights,Friday,4:30 PM - 5:30 PM,1/16/2026,6/5/2026,14,CAIS K - 8th,"$1,160.00","Friday: (14 classes) Jan. 16, 23, 30; Feb. 6, 27; Mar. 6, 13; Apr. 17, 24; May 1, 8, 15, 29; Jun. 5. Through our meticulously crafted lessons, students learn to anticipate multiple outcomes, and make informed decisions under pressure. These skills are invaluable, not just on the chessboard, but in everyday life. By embracing the challenges and opportunities presented by chess, our students develop resilience, patience, and the confidence to face any obstacle. Every chess class is new and comes with high cognitive benefits!",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=546248&campCode=cis
546288,Spring Cooking with Baker's Stand [G1 - G8],Grades 1st - 8th,Fiona Kwee,Friday,3:30 PM - 4:30 PM,1/16/2026,6/5/2026,14,CAIS K - 8th,$960.00,"Friday: (14 classes) Jan. 16, 23, 30; Feb. 6, 27; Mar. 6, 13; Apr. 17, 24; May 1, 8, 15, 29; Jun. 5. Spring Cooking Class with Baker’s Stand Give your young chef a delicious start to spring! Our after-school cooking class is designed especially for curious kids who love to create, taste, and explore. Each week, students dive into a new theme inspired by the season, from fresh herbs and colorful vegetables to fruity desserts and picnic favorites. In our cozy, hands-on studio kitchen, children will learn real cooking techniques such as chopping, mixing, kneading, and baking all in a supportive environment. Every class highlights creativity and confidence, encouraging students to experiment with flavors and presentation while having fun with their peers. By the end of the program, your child will have built strong kitchen skills, learned healthy habits, and gained the pride of creating their own spring-inspired dishes from scratch.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=546288&campCode=cis
559626,Beginning Violin Class,Grades 3rd - 8th,Golden Gate Philharmonic (GGP) Musicians,Monday,3:30 PM - 4:30 PM,1/26/2026,5/18/2026,15,CAIS K - 8th,$715.00,"Monday: (15 classes) Jan. 26; Feb. 2, 9, 23; Mar. 2, 9, 16, 23, 30; Apr. 13, 20, 27; May 4, 11, 18. Join our Beginning Violin Class for children ages 8 and up! This engaging course introduces essential violin techniques, including bowing, finger placement, and posture, to help young musicians build a solid foundation. Students will also learn music-reading skills, exploring notes, rhythms, and basic music theory through fun and interactive methods. Class Structure: - Taught by qualified instructors who are professional musicians - Small class size: 5 students per teacher - For children ages 8+ with no experience required Pre-requisite: - Must be over 8 years of age - Will require their own instruments. We recommend the following instrument rental locations: Bronstein Music - South San Francisco https://www.bronsteinmusic.com/ Exploring Music - Inner Richmond, SF https://exploringmusicusa.com/instrument-rentals/",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=559626&campCode=cis
554461,Tenacious Tennis Academy: Monday,Grades Kindergarten - 8th,Unknown,Monday,3:30 PM - 5:15 PM,1/12/2026,6/8/2026,18,CAIS K - 8th,"$1,425.00","This is an OFF Campus class at Tenacious Tennis Academy @Lake Merced Boulevard at State Drive Tenacious Tennis Academy afterschool class offers a fun, high-energy environment where young athletes build strong tennis fundamentals, improve coordination, and develop confidence on and off the court. Students will be grouped by their skill levels. Through guided drills, students learn proper technique, teamwork, and sportsmanship—all while staying active and having a great time after school. Pick-ups and drop-offs provided by Tenacious Academy Depart from CAIS: 3:30 PM Return to CAIS: 5:30 PM [or directly pick up from Tenacious] Monday: (18 classes) Jan. 12, 26; Feb. 2, 9, 23; Mar. 2, 9, 16, 23, 30; Apr. 13, 20, 27; May 4, 11, 18; Jun. 1, 8.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=554461&campCode=cis
554489,Tenacious Tennis Academy: Tuesday,Grades Kindergarten - 8th,Unknown,Tuesday,3:30 PM - 5:15 PM,1/13/2026,6/9/2026,20,CAIS K - 8th,"$1,580.00","This is an OFF Campus class at Tenacious Tennis Academy @Lake Merced Boulevard at State Drive Tenacious Tennis Academy afterschool class offers a fun, high-energy environment where young athletes build strong tennis fundamentals, improve coordination, and develop confidence on and off the court. Students will be grouped by their skill levels. Through guided drills, students learn proper technique, teamwork, and sportsmanship—all while staying active and having a great time after school. Pick-ups and drop-offs provided by Tenacious Academy Depart from CAIS: 3:30 PM Return to CAIS: 5:30 PM [or directly pick up from Tenacious] Tuesday: (20 classes) Jan. 13, 20, 27; Feb. 3, 10, 24; Mar. 3, 10, 17, 24, 31; Apr. 14, 21, 28; May 5, 12, 19, 26; Jun. 2, 9.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=554489&campCode=cis
554332,Strength & Conditioning: MS,Grades 6th - 8th,Coach Sky,Wednesday,3:40 PM - 4:40 PM,1/14/2026,6/10/2026,20,CAIS K - 8th,$945.00,"Wednesday: (20 classes) Jan. 14, 21, 28; Feb. 4, 11, 25; Mar. 4, 11, 18, 25; Apr. 1, 15, 22, 29; May 6, 13, 20, 27; Jun. 3, 10. This after-school training class is designed to help young athletes build a strong athletic foundation through fun, challenging, and age-appropriate workouts. Students will develop footwork, speed, coordination, and beginner strength using dynamic drills, agility ladders, resistance bands, and body-weight movements. Each session emphasizes proper movement mechanics, balance, and explosive quickness to improve performance in all sports. Athletes will learn how to move efficiently, build endurance, and gain confidence in their athletic abilities — all while training in a supportive, team-oriented environment. Perfect for beginners or multi-sport athletes looking to get faster, stronger, and more confident!",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=554332&campCode=cis
554508,Tenacious Tennis Academy: Wednesday,Grades Kindergarten - 8th,Unknown,Wednesday,3:30 PM - 5:15 PM,1/14/2026,6/10/2026,20,CAIS K - 8th,"$1,580.00","This is an OFF Campus class at Tenacious Tennis Academy @Lake Merced Boulevard at State Drive Tenacious Tennis Academy afterschool class offers a fun, high-energy environment where young athletes build strong tennis fundamentals, improve coordination, and develop confidence on and off the court. Students will be grouped by their skill levels. Through guided drills, students learn proper technique, teamwork, and sportsmanship—all while staying active and having a great time after school. Pick-ups and drop-offs provided by Tenacious Academy Depart from CAIS: 3:30 PM Return to CAIS: 5:30 PM [or directly pick up from Tenacious] Wednesday: (20 classes) Jan. 14, 21, 28; Feb. 4, 11, 25; Mar. 4, 11, 18, 25; Apr. 1, 15, 22, 29; May 6, 13, 20, 27; Jun. 3, 10.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=554508&campCode=cis
554510,Tenacious Tennis Academy: Thursday,Grades Kindergarten - 8th,Unknown,Thursday,3:30 PM - 5:15 PM,1/15/2026,6/4/2026,17,CAIS K - 8th,"$1,345.00","This is an OFF Campus class at Tenacious Tennis Academy @Lake Merced Boulevard at State Drive Tenacious Tennis Academy afterschool class offers a fun, high-energy environment where young athletes build strong tennis fundamentals, improve coordination, and develop confidence on and off the court. Students will be grouped by their skill levels. Through guided drills, students learn proper technique, teamwork, and sportsmanship—all while staying active and having a great time after school. Pick-ups and drop-offs provided by Tenacious Academy Depart from CAIS: 3:30 PM Return to CAIS: 5:30 PM [or directly pick up from Tenacious] Thursday: (17 classes) Jan. 15, 22, 29; Feb. 5, 26; Mar. 5, 12, 19, 26; Apr. 16, 23, 30; May 7, 14, 21, 28; Jun. 4.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=554510&campCode=cis
559953,Badminton: G3 - G8,Grades 3rd - 8th,Bonic Zhang Laoshi,Friday,4:30 PM - 5:30 PM,1/16/2026,6/5/2026,14,CAIS K - 8th,$630.00,"In our after-school badminton program, students will develop strong fundamental skills and confidence on the court. They will learn proper forehand and backhand grips, practice clears, drops, smashes, net shots, and build consistent stroke technique. Students will also improve their footwork, including movement to all corners of the court, split-step timing, and recovery. As they progress, they will begin learning basic game tactics, single/doubles formations, and how to plan rallies. In addition, the class will cover essential rules, scoring, and court etiquette. Throughout the program, students are encouraged to show good sportsmanship, communicate positively, and practice with purpose. Location: CAIS K - 8th",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=559953&campCode=cis
553290,Pickleball Academy: 3:30 [S26],Grades 3rd - 8th,"GGP, Jonas Satuito",Friday,3:30 PM - 4:30 PM,1/16/2026,6/5/2026,14,CAIS K - 8th,$600.00,"Friday: (14 classes) Jan. 16, 23, 30; Feb. 6, 27; Mar. 6, 13; Apr. 17, 24; May 1, 8, 15, 29; Jun. 5. For grades 3 and up. Learn how to play pickleball from a 5.4 DUPR ranked Senior Pro. You will learn the skills and strategies to play tournaments, and someday compete at the college club level. All abilities welcome and courts will be arranged based to experience.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=553290&campCode=cis
553291,Pickleball Academy: 4:30 [S26],Grades 3rd - 8th,"GGP, Jonas Satuito",Friday,4:30 PM - 5:30 PM,1/16/2026,6/5/2026,14,CAIS K - 8th,$600.00,"Friday: (14 classes) Jan. 16, 23, 30; Feb. 6, 27; Mar. 6, 13; Apr. 17, 24; May 1, 8, 15, 29; Jun. 5. For grades 3 and up. Learn how to play pickleball from a 5.4 DUPR ranked Senior Pro. You will learn the skills and strategies to play tournaments, and someday compete at the college club level. All abilities welcome and courts will be arranged based to experience.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=553291&campCode=cis
554757,Tenacious Tennis Academy: Friday,Grades Kindergarten - 8th,Unknown,Friday,3:30 PM - 5:15 PM,1/16/2026,6/5/2026,14,CAIS K - 8th,"$1,105.00","This is an OFF Campus class at Tenacious Tennis Academy @Lake Merced Boulevard at State Drive Tenacious Tennis Academy afterschool class offers a fun, high-energy environment where young athletes build strong tennis fundamentals, improve coordination, and develop confidence on and off the court. Students will be grouped by their skill levels. Through guided drills, students learn proper technique, teamwork, and sportsmanship—all while staying active and having a great time after school. Pick-ups and drop-offs provided by Tenacious Academy Depart from CAIS: 3:30 PM Return to CAIS: 5:30 PM [or directly pick up from Tenacious] Friday: (14 classes) Jan. 16, 23, 30; Feb. 6, 27; Mar. 6, 13; Apr. 17, 24; May 1, 8, 15, 29; Jun. 5.",https://www.ultracamp.com/info/sessionDetail.aspx?idCamp=502&idSession=554757&campCode=cis
